Genus,Institution,Specimen,ep_02,ep_04,ep_06,ep_08,ep_10,ep_12
,UALVP-DB-030,M8025-9639,0.02455,0.03468,0.0506,0.06837,0.08679,0.1056
,UALVP-DB-129,M8014-9644,0.02464,0.03826,0.05534,0.07362,0.09218,0.1099
,UM-109599,M8078-9662,0.02752,0.04263,0.06538,0.08789,0.1087,0.1317
Acritoparamys,UM-69871,M8045-9666,0.01932,0.03144,0.05067,0.07328,0.09575,0.1168
Acritoparamys,UM-71173,M8046-9668,0.02206,0.03589,0.05626,0.07963,0.103,0.1248
Acritoparamys,UM-71177,M8054-9669,0.02393,0.03434,0.05392,0.07599,0.09856,0.1197
Acritoparamys,UM-75443,M8051-9671,0.02784,0.03623,0.05428,0.07434,0.09464,0.1139
Carpolestes,AMNH-FM-22233,M8081-9621,0.04216,0.04963,0.06714,0.08554,0.1046,0.1246
Carpolestes,UM-109111,M8083-9657,0.03159,0.04052,0.0588,0.07798,0.0967,0.1149
Carpolestes,UM-109198,M8082-9661,0.03521,0.05137,0.07109,0.09099,0.1117,0.131
Carpolestes,UM-13275,M8079-9664,0.03384,0.04836,0.06894,0.09123,0.1116,0.1341
Carpolestes,UM-71004,M8084-9667,0.03081,0.04497,0.0628,0.08101,0.0988,0.1156
Chiromyoides,CM-72776,M7871-9452,0.0181,0.02881,0.04289,0.05854,0.07392,0.08874
Chiromyoides,MNHN-BR-13925,M7875-9455,0.01643,0.02689,0.04072,0.05548,0.07092,0.08597
Chiromyoides,MNHN-BR-71-I,M7874-9454,0.01937,0.02984,0.0444,0.05992,0.0751,0.09014
Chiromyoides,MNHN-BR-859,M7876-9456,0.01557,0.02772,0.04347,0.06012,0.07692,0.09283
Elphidotarsius,UALVP-21006,M7834-9419,0.03509,0.04758,0.06879,0.09055,0.1103,0.1296
Elphidotarsius,UALVP-21008,M7842-9428,0.03816,0.04909,0.07019,0.09352,0.1153,0.1371
Elphidotarsius,UALVP-21009,M7839-9423,0.03456,0.04621,0.06739,0.09056,0.1135,0.1351
Elphidotarsius,UALVP-40600,M7835-9420,0.03493,0.04833,0.07032,0.09393,0.116,0.1384
